type,name,price,stock,extra_attr,brand,expiry_date,tax_rate
Digital,Windows 12 Key_250,39431.49,208,1002.23,Apple,2026-03-18,0.05
LuxuryFresh,Hermes Scarf_251,49847.66,448,2.75,Apple,2026-03-29,0.15
LuxuryFresh,Premium Cherry_252,38155.46,468,7.37,Hermes,2026-03-29,0.05
Physical,iPhone 17_253,7089.46,377,4.31,Apple,2026-03-31,0.1
Physical,Premium Cherry_254,48605.36,219,0.6,Nintendo,2026-03-27,0.05
LuxuryFresh,Wagyu Beef_255,1353.14,257,8.68,Hermes,2026-03-12,0.15
Physical,Hermes Scarf_256,41770.83,184,5.41,Apple,2026-04-07,0.05
Digital,Windows 12 Key_257,16603.93,116,905.38,Generic,2026-03-23,0.05
Digital,Eldon Ring DLC_258,18729.0,219,1372.97,Hermes,2026-04-01,0.15
LuxuryFresh,MacBook_259,11733.91,66,5.72,Hermes,2026-04-07,0.05
LuxuryFresh,Premium Cherry_260,37143.71,408,7.66,Hermes,2026-04-06,0.2
Physical,Premium Cherry_261,31689.24,193,6.83,Nintendo,2026-04-13,0.1
LuxuryFresh,Wagyu Beef_262,18576.09,490,6.57,Nintendo,2026-03-29,0.1
Digital,Eldon Ring DLC_263,3537.73,91,2876.98,Apple,2026-03-26,0.05
LuxuryFresh,Wagyu Beef_264,36604.62,46,3.62,Hermes,2026-04-03,0.1
Physical,Hermes Scarf_265,33967.06,329,3.48,Hermes,2026-03-26,0.15
LuxuryFresh,iPhone 17_266,29162.37,222,1.86,Apple,2026-04-04,0.2
Physical,Premium Cherry_267,14456.2,304,8.54,Apple,2026-04-07,0.2
Digital,Windows 12 Key_268,21077.81,211,3183.07,Generic,2026-04-17,0.2
Physical,MacBook_269,23847.9,258,6.52,Apple,2026-03-23,0.2
Physical,MacBook_270,30851.11,277,3.91,Hermes,2026-03-16,0.1
Physical,MacBook_271,29503.03,346,3.1,Nintendo,2026-04-04,0.1
Digital,Windows 12 Key_272,12070.42,203,167.17,Hermes,2026-04-11,0.15
Physical,MacBook_273,34272.72,157,2.05,Generic,2026-04-10,0.2
LuxuryFresh,MacBook_274,17008.84,10,9.33,Apple,2026-03-22,0.1
LuxuryFresh,Wagyu Beef_275,30205.9,33,6.37,Generic,2026-04-05,0.1
LuxuryFresh,Wagyu Beef_276,19216.04,251,7.01,Generic,2026-04-15,0.05
Digital,Python Mastery Course_277,48881.67,434,499.4,Generic,2026-03-30,0.15
Digital,Eldon Ring DLC_278,23740.36,171,4668.04,Generic,2026-03-26,0.05
Digital,Python Mastery Course_279,42871.36,156,3644.11,Apple,2026-04-16,0.05
Digital,Windows 12 Key_280,14946.34,272,2799.14,Hermes,2026-04-12,0.05
LuxuryFresh,MacBook_281,6018.37,433,5.01,Hermes,2026-04-16,0.2
Digital,Windows 12 Key_282,34234.25,66,1671.7,Nintendo,2026-03-26,0.05
LuxuryFresh,MacBook_283,47934.87,165,4.93,Nintendo,2026-03-16,0.15
Digital,Eldon Ring DLC_284,19808.59,419,1008.12,Generic,2026-03-12,0.15
LuxuryFresh,Wagyu Beef_285,2664.61,242,3.39,Hermes,2026-04-13,0.2
Digital,Eldon Ring DLC_286,25315.5,153,277.08,Hermes,2026-03-13,0.15
LuxuryFresh,Premium Cherry_287,26084.78,92,2.39,Nintendo,2026-04-05,0.2
Digital,Python Mastery Course_288,22198.28,475,896.98,Generic,2026-03-26,0.1
Digital,Windows 12 Key_289,2791.89,239,3447.63,Generic,2026-04-06,0.2
Digital,Windows 12 Key_290,9948.83,215,4757.82,Apple,2026-03-23,0.2
Physical,Hermes Scarf_291,38868.69,246,0.53,Nintendo,2026-03-25,0.2
Physical,Wagyu Beef_292,19315.91,455,9.54,Nintendo,2026-04-20,0.05
Digital,Windows 12 Key_293,29762.33,462,701.65,Hermes,2026-04-10,0.2
Digital,Python Mastery Course_294,29751.96,181,3104.17,Apple,2026-04-12,0.05
Physical,MacBook_295,43754.35,340,4.51,Nintendo,2026-04-01,0.15
Digital,Eldon Ring DLC_296,9552.22,462,3274.51,Hermes,2026-03-29,0.2
LuxuryFresh,Hermes Scarf_297,37205.87,22,8.38,Apple,2026-04-07,0.2
Physical,iPhone 17_298,20241.6,479,8.21,Nintendo,2026-03-30,0.15
LuxuryFresh,iPhone 17_299,102.28,180,7.23,Apple,2026-04-06,0.15
LuxuryFresh,Premium Cherry_300,49995.32,17,5.15,Generic,2026-04-14,0.15
LuxuryFresh,Hermes Scarf_301,33166.46,147,4.84,Apple,2026-03-25,0.1
LuxuryFresh,Wagyu Beef_302,49771.19,168,0.92,Nintendo,2026-04-12,0.1
Digital,Windows 12 Key_303,11683.32,240,1191.3,Generic,2026-04-08,0.1
Physical,Hermes Scarf_304,12776.21,309,8.14,Apple,2026-04-01,0.15
Physical,MacBook_305,23694.0,458,8.91,Generic,2026-03-20,0.2
Physical,iPhone 17_306,14129.96,217,2.42,Generic,2026-04-13,0.15
LuxuryFresh,Wagyu Beef_307,16346.53,105,3.22,Apple,2026-03-24,0.15
LuxuryFresh,iPhone 17_308,10579.0,8,2.52,Apple,2026-04-18,0.1
Digital,Windows 12 Key_309,19046.33,225,1344.9,Nintendo,2026-03-17,0.2
LuxuryFresh,Premium Cherry_310,8112.42,362,0.94,Hermes,2026-03-14,0.2
Digital,Windows 12 Key_311,35115.47,399,1895.05,Generic,2026-03-13,0.15
Digital,Windows 12 Key_312,47983.3,448,975.28,Nintendo,2026-03-21,0.15
Digital,Eldon Ring DLC_313,14358.72,93,2153.79,Hermes,2026-03-13,0.2
Digital,Python Mastery Course_314,13993.49,465,2051.23,Generic,2026-04-08,0.05
Physical,iPhone 17_315,6429.35,29,8.84,Nintendo,2026-04-11,0.05
Digital,Windows 12 Key_316,8476.26,456,2906.47,Nintendo,2026-03-23,0.05
Physical,Hermes Scarf_317,44674.05,231,3.57,Generic,2026-03-23,0.2
LuxuryFresh,iPhone 17_318,32070.58,143,8.08,Nintendo,2026-03-27,0.1
Digital,Eldon Ring DLC_319,27855.36,266,3480.45,Hermes,2026-04-13,0.05
Physical,MacBook_320,5184.21,92,8.86,Apple,2026-04-07,0.15
Physical,iPhone 17_321,6870.55,441,0.11,Nintendo,2026-04-09,0.2
LuxuryFresh,Premium Cherry_322,47993.22,191,9.61,Nintendo,2026-03-26,0.05
LuxuryFresh,iPhone 17_323,20760.27,17,6.87,Hermes,2026-03-21,0.1
LuxuryFresh,MacBook_324,17548.16,472,7.87,Apple,2026-03-29,0.15
LuxuryFresh,Premium Cherry_325,25049.07,7,4.17,Nintendo,2026-04-05,0.2
LuxuryFresh,MacBook_326,16200.22,158,3.53,Generic,2026-03-24,0.1
Physical,Wagyu Beef_327,5808.69,275,7.06,Generic,2026-03-14,0.15
LuxuryFresh,Hermes Scarf_328,47951.03,84,1.43,Generic,2026-03-19,0.1
Digital,Eldon Ring DLC_329,35245.94,78,3485.9,Hermes,2026-04-21,0.05
Physical,Hermes Scarf_330,43599.96,246,4.9,Hermes,2026-04-18,0.05
Digital,Windows 12 Key_331,7499.61,199,4428.46,Apple,2026-04-11,0.1
Physical,MacBook_332,407.6,182,0.59,Hermes,2026-03-24,0.15
Physical,iPhone 17_333,21688.59,172,4.19,Apple,2026-03-30,0.2
LuxuryFresh,Hermes Scarf_334,16884.1,220,9.91,Apple,2026-03-20,0.2
LuxuryFresh,Premium Cherry_335,2389.92,269,8.42,Apple,2026-03-21,0.05
LuxuryFresh,MacBook_336,1553.93,189,7.95,Hermes,2026-03-18,0.2
Physical,iPhone 17_337,7332.3,225,3.27,Hermes,2026-03-25,0.1
Physical,iPhone 17_338,47946.28,72,2.86,Generic,2026-03-31,0.1
Physical,MacBook_339,48661.78,240,4.23,Hermes,2026-04-16,0.05
LuxuryFresh,Hermes Scarf_340,6115.97,127,8.69,Hermes,2026-03-21,0.2
Digital,Windows 12 Key_341,13085.96,283,1977.94,Generic,2026-03-13,0.15
Digital,Windows 12 Key_342,1572.34,319,835.12,Apple,2026-04-17,0.05
Physical,Hermes Scarf_343,31940.83,44,2.4,Nintendo,2026-04-01,0.1
Physical,Hermes Scarf_344,48250.99,103,1.18,Generic,2026-03-19,0.15
Digital,Python Mastery Course_345,30359.8,343,4940.69,Hermes,2026-03-29,0.2
Digital,Windows 12 Key_346,11306.43,306,4425.43,Apple,2026-03-31,0.1
LuxuryFresh,MacBook_347,3323.48,257,9.68,Generic,2026-03-20,0.15
Physical,Hermes Scarf_348,15432.08,228,7.77,Hermes,2026-03-19,0.2
LuxuryFresh,iPhone 17_349,37744.59,216,6.83,Hermes,2026-04-01,0.15
Physical,Wagyu Beef_350,16740.18,208,7.8,Generic,2026-04-16,0.15
LuxuryFresh,Premium Cherry_351,37789.29,11,7.93,Hermes,2026-04-05,0.05
Digital,Windows 12 Key_352,37546.93,386,2773.92,Generic,2026-03-26,0.15
Physical,iPhone 17_353,35739.32,170,0.36,Hermes,2026-03-22,0.2
Physical,Premium Cherry_354,21180.46,413,9.78,Generic,2026-04-02,0.1
Physical,MacBook_355,2476.98,326,2.24,Generic,2026-04-18,0.05
Digital,Eldon Ring DLC_356,27646.96,127,306.26,Hermes,2026-03-18,0.15
Digital,Eldon Ring DLC_357,22049.66,361,4602.58,Nintendo,2026-04-01,0.15
Digital,Eldon Ring DLC_358,43005.82,266,2836.0,Nintendo,2026-03-22,0.15
LuxuryFresh,iPhone 17_359,3451.9,94,7.77,Generic,2026-03-26,0.1
Physical,iPhone 17_360,14776.52,185,0.54,Apple,2026-03-26,0.05
Physical,Hermes Scarf_361,49455.05,6,6.63,Apple,2026-04-19,0.05
LuxuryFresh,Premium Cherry_362,13576.0,281,1.18,Hermes,2026-04-12,0.1
Digital,Python Mastery Course_363,25648.97,355,3599.66,Nintendo,2026-04-13,0.05
Digital,Windows 12 Key_364,9459.21,388,2019.6,Hermes,2026-04-03,0.2
Physical,Hermes Scarf_365,16716.01,420,5.01,Generic,2026-04-04,0.05
Physical,Premium Cherry_366,39561.64,153,7.24,Apple,2026-03-30,0.1
Physical,iPhone 17_367,15772.95,146,1.15,Nintendo,2026-04-10,0.15
LuxuryFresh,iPhone 17_368,27929.89,453,9.61,Nintendo,2026-04-05,0.2
Physical,MacBook_369,20021.51,220,7.96,Generic,2026-04-14,0.15
Digital,Windows 12 Key_370,37161.19,443,4513.09,Generic,2026-03-23,0.2
Digital,Python Mastery Course_371,37843.98,61,2243.56,Nintendo,2026-03-16,0.15
Digital,Eldon Ring DLC_372,2655.94,17,665.99,Hermes,2026-03-28,0.15
LuxuryFresh,Wagyu Beef_373,3019.64,292,3.59,Generic,2026-04-14,0.05
Digital,Python Mastery Course_374,43072.69,478,1832.85,Apple,2026-03-24,0.2
Digital,Windows 12 Key_375,49020.52,95,903.07,Generic,2026-04-05,0.15
LuxuryFresh,MacBook_376,39963.27,2,3.61,Generic,2026-03-23,0.1
LuxuryFresh,MacBook_377,25581.54,497,1.95,Nintendo,2026-03-20,0.1
Physical,iPhone 17_378,33094.43,373,8.13,Nintendo,2026-04-09,0.05
Physical,Premium Cherry_379,45396.19,325,5.94,Apple,2026-03-23,0.2
Physical,MacBook_380,32390.37,362,6.24,Nintendo,2026-03-27,0.05
Physical,Hermes Scarf_381,16950.47,230,0.6,Nintendo,2026-04-09,0.1
Digital,Eldon Ring DLC_382,24294.04,130,3836.3,Apple,2026-04-08,0.15
LuxuryFresh,MacBook_383,8985.13,339,1.22,Hermes,2026-03-23,0.1
LuxuryFresh,Hermes Scarf_384,567.92,56,9.08,Nintendo,2026-04-08,0.2
Physical,Hermes Scarf_385,16601.72,386,2.33,Hermes,2026-03-25,0.05
LuxuryFresh,MacBook_386,42934.52,272,4.19,Nintendo,2026-04-17,0.05
LuxuryFresh,Premium Cherry_387,7142.33,160,8.88,Nintendo,2026-03-31,0.1
Digital,Windows 12 Key_388,32137.77,271,2138.98,Apple,2026-04-06,0.05
Physical,MacBook_389,784.94,141,5.77,Hermes,2026-03-21,0.05
LuxuryFresh,Premium Cherry_390,23291.36,141,7.13,Hermes,2026-03-14,0.15
LuxuryFresh,MacBook_391,2537.29,417,8.67,Generic,2026-03-28,0.2
Digital,Eldon Ring DLC_392,49160.73,28,3778.74,Hermes,2026-03-22,0.1
LuxuryFresh,MacBook_393,43222.18,123,4.99,Apple,2026-04-19,0.2
LuxuryFresh,Premium Cherry_394,36112.91,1,0.51,Apple,2026-03-23,0.2
Digital,Eldon Ring DLC_395,3664.93,193,4160.44,Hermes,2026-04-01,0.1
Digital,Eldon Ring DLC_396,35429.82,94,4759.54,Nintendo,2026-03-21,0.2
Physical,MacBook_397,37408.34,130,0.86,Hermes,2026-04-04,0.15
LuxuryFresh,Hermes Scarf_398,44236.2,397,6.87,Nintendo,2026-03-21,0.1
Digital,Eldon Ring DLC_399,14709.72,410,4459.88,Apple,2026-03-17,0.05
LuxuryFresh,Premium Cherry_400,27966.73,311,7.99,Nintendo,2026-03-14,0.15
LuxuryFresh,MacBook_401,42281.47,118,4.99,Nintendo,2026-04-10,0.2
Physical,Premium Cherry_402,11015.86,417,3.24,Hermes,2026-03-21,0.15
Physical,Hermes Scarf_403,5861.97,436,5.89,Generic,2026-04-12,0.15
Physical,Wagyu Beef_404,17824.98,472,2.25,Apple,2026-04-21,0.15
Digital,Eldon Ring DLC_405,32616.1,129,3547.33,Apple,2026-04-03,0.1
Digital,Eldon Ring DLC_406,26292.49,353,2206.65,Apple,2026-03-25,0.2
Physical,Premium Cherry_407,4025.95,434,6.18,Apple,2026-04-13,0.15
Physical,Wagyu Beef_408,17663.89,89,7.5,Hermes,2026-03-16,0.1
Digital,Windows 12 Key_409,21886.79,280,302.32,Nintendo,2026-04-04,0.2
Digital,Windows 12 Key_410,34826.67,172,429.25,Generic,2026-04-10,0.1
LuxuryFresh,MacBook_411,45623.93,290,2.54,Apple,2026-04-10,0.2
LuxuryFresh,Wagyu Beef_412,21216.15,446,1.98,Nintendo,2026-04-19,0.1
Digital,Eldon Ring DLC_413,21184.57,395,1260.36,Generic,2026-03-18,0.2
Digital,Eldon Ring DLC_414,13373.02,292,3144.44,Generic,2026-04-07,0.1
LuxuryFresh,MacBook_415,46722.65,14,1.06,Nintendo,2026-04-02,0.05
LuxuryFresh,iPhone 17_416,44954.81,98,8.16,Generic,2026-03-20,0.2
LuxuryFresh,iPhone 17_417,33303.95,94,4.85,Hermes,2026-04-02,0.2
Digital,Eldon Ring DLC_418,11001.33,419,4803.46,Hermes,2026-04-21,0.05
Physical,Hermes Scarf_419,10433.51,308,2.53,Generic,2026-03-28,0.05
Physical,MacBook_420,43354.92,209,0.5,Nintendo,2026-04-21,0.2
LuxuryFresh,Premium Cherry_421,10976.84,414,2.13,Nintendo,2026-03-26,0.15
Digital,Python Mastery Course_422,35144.18,280,2782.56,Nintendo,2026-03-30,0.2
Digital,Python Mastery Course_423,7114.66,24,1445.8,Hermes,2026-04-09,0.1
LuxuryFresh,MacBook_424,37986.25,274,9.8,Generic,2026-04-14,0.05
Digital,Eldon Ring DLC_425,26544.7,293,2836.95,Apple,2026-03-20,0.1
Physical,iPhone 17_426,39886.73,330,4.29,Hermes,2026-04-13,0.15
Physical,Hermes Scarf_427,33978.34,273,9.88,Hermes,2026-03-25,0.2
Digital,Eldon Ring DLC_428,22420.18,484,1328.15,Generic,2026-03-27,0.15
Digital,Windows 12 Key_429,4772.55,232,213.1,Nintendo,2026-04-01,0.15
Physical,Premium Cherry_430,17286.26,358,6.08,Apple,2026-04-15,0.05
LuxuryFresh,iPhone 17_431,28132.51,459,9.64,Nintendo,2026-03-21,0.1
Physical,iPhone 17_432,6827.57,218,7.97,Apple,2026-03-18,0.2
LuxuryFresh,Hermes Scarf_433,22365.96,377,6.0,Apple,2026-04-21,0.1
LuxuryFresh,Premium Cherry_434,6735.69,10,6.17,Generic,2026-03-19,0.1
LuxuryFresh,iPhone 17_435,8292.62,265,8.97,Apple,2026-03-28,0.2
Physical,Premium Cherry_436,20442.17,347,8.97,Apple,2026-04-16,0.05
Physical,iPhone 17_437,33991.15,137,1.45,Nintendo,2026-03-23,0.1
Digital,Windows 12 Key_438,6482.24,55,1876.81,Apple,2026-04-08,0.1
Physical,Hermes Scarf_439,48652.9,94,4.01,Apple,2026-04-10,0.15
Digital,Python Mastery Course_440,38796.58,385,4922.46,Generic,2026-03-15,0.15
Physical,Premium Cherry_441,6166.69,126,5.94,Nintendo,2026-04-14,0.15
LuxuryFresh,MacBook_442,21397.7,252,8.99,Nintendo,2026-03-12,0.2
Physical,Premium Cherry_443,41767.74,227,3.16,Generic,2026-04-17,0.1
LuxuryFresh,iPhone 17_444,30440.15,271,7.98,Hermes,2026-03-14,0.2
Physical,Hermes Scarf_445,23910.41,371,2.98,Apple,2026-03-16,0.05
Physical,iPhone 17_446,5883.05,433,6.31,Hermes,2026-03-13,0.2
Physical,MacBook_447,37711.79,230,8.23,Hermes,2026-04-10,0.1
LuxuryFresh,Premium Cherry_448,100.22,295,8.4,Hermes,2026-03-31,0.2
LuxuryFresh,Wagyu Beef_449,35480.29,179,9.93,Generic,2026-03-20,0.2
Digital,Python Mastery Course_450,23390.67,268,458.84,Nintendo,2026-03-24,0.05
Physical,Wagyu Beef_451,22774.86,5,4.31,Apple,2026-04-11,0.05
Physical,MacBook_452,37222.62,46,7.3,Hermes,2026-03-28,0.15
Physical,iPhone 17_453,16541.18,325,6.39,Apple,2026-03-29,0.2
LuxuryFresh,Hermes Scarf_454,40474.68,363,1.36,Apple,2026-03-15,0.2
Digital,Eldon Ring DLC_455,24053.11,476,4362.41,Generic,2026-04-01,0.15
Digital,Windows 12 Key_456,11337.1,154,712.98,Nintendo,2026-04-21,0.15
Physical,iPhone 17_457,34582.05,469,2.35,Apple,2026-03-15,0.2
Physical,iPhone 17_458,46005.27,97,8.56,Apple,2026-04-04,0.15
LuxuryFresh,Wagyu Beef_459,26166.52,246,2.8,Generic,2026-04-16,0.15
LuxuryFresh,MacBook_460,48794.86,400,0.44,Nintendo,2026-04-02,0.2
Digital,Python Mastery Course_461,28323.53,62,4235.19,Nintendo,2026-03-25,0.05
Digital,Python Mastery Course_462,21587.84,403,1564.12,Generic,2026-03-22,0.15
Physical,Wagyu Beef_463,2851.09,353,0.27,Hermes,2026-03-13,0.2
Physical,Hermes Scarf_464,44960.32,86,2.5,Hermes,2026-04-19,0.2
Digital,Python Mastery Course_465,36003.37,428,3844.27,Apple,2026-03-29,0.1
LuxuryFresh,iPhone 17_466,25921.45,175,6.1,Generic,2026-03-14,0.05
Digital,Windows 12 Key_467,18040.34,80,2784.54,Hermes,2026-04-05,0.15
Physical,MacBook_468,29847.54,313,0.41,Apple,2026-03-16,0.2
Physical,Premium Cherry_469,35960.96,119,9.84,Nintendo,2026-03-31,0.15
LuxuryFresh,Premium Cherry_470,8522.68,386,4.94,Apple,2026-03-19,0.1
Physical,Hermes Scarf_471,21155.53,54,4.16,Hermes,2026-03-20,0.05
Digital,Python Mastery Course_472,22024.12,333,1867.44,Apple,2026-04-03,0.2
LuxuryFresh,Hermes Scarf_473,43690.71,166,3.74,Nintendo,2026-03-15,0.1
Physical,iPhone 17_474,46304.17,391,7.32,Generic,2026-03-21,0.2
LuxuryFresh,iPhone 17_475,758.24,144,0.72,Nintendo,2026-03-21,0.1
Digital,Eldon Ring DLC_476,33191.34,396,2948.03,Generic,2026-04-20,0.15
LuxuryFresh,Premium Cherry_477,11126.56,99,4.8,Generic,2026-04-05,0.1
Physical,MacBook_478,21190.69,235,5.95,Generic,2026-04-09,0.1
LuxuryFresh,Hermes Scarf_479,9417.76,434,6.81,Hermes,2026-03-18,0.05
LuxuryFresh,iPhone 17_480,36152.02,342,4.61,Apple,2026-04-21,0.1
Digital,Windows 12 Key_481,8367.66,153,3853.04,Nintendo,2026-03-21,0.15
Digital,Python Mastery Course_482,22697.49,287,709.75,Hermes,2026-03-24,0.05
Physical,Wagyu Beef_483,23195.03,44,1.55,Nintendo,2026-04-16,0.2
LuxuryFresh,iPhone 17_484,5129.0,175,1.81,Nintendo,2026-03-22,0.2
Physical,Hermes Scarf_485,49652.08,42,0.81,Hermes,2026-03-13,0.05
LuxuryFresh,iPhone 17_486,2096.9,1,2.81,Apple,2026-03-19,0.2
LuxuryFresh,Premium Cherry_487,27821.04,491,8.92,Apple,2026-04-21,0.1
Physical,iPhone 17_488,45208.45,369,8.86,Nintendo,2026-04-16,0.05
Physical,MacBook_489,37181.0,24,4.58,Hermes,2026-03-29,0.15
LuxuryFresh,Hermes Scarf_490,36367.41,377,7.42,Hermes,2026-03-30,0.2
Digital,Windows 12 Key_491,44202.78,341,1658.62,Hermes,2026-04-21,0.15
Physical,Hermes Scarf_492,25883.07,57,6.29,Nintendo,2026-03-26,0.2
Digital,Python Mastery Course_493,34956.54,430,4745.27,Hermes,2026-04-17,0.05
Physical,Hermes Scarf_494,21347.33,475,2.19,Apple,2026-04-10,0.05
Digital,Windows 12 Key_495,3519.16,422,1062.47,Nintendo,2026-03-24,0.1
Digital,Eldon Ring DLC_496,10074.84,132,619.18,Generic,2026-03-19,0.2
Physical,Premium Cherry_497,46527.51,313,7.92,Generic,2026-04-18,0.15
Digital,Windows 12 Key_498,43155.67,399,1160.02,Nintendo,2026-04-04,0.15
LuxuryFresh,Wagyu Beef_499,9043.13,341,7.35,Nintendo,2026-03-20,0.15
LuxuryFresh,Wagyu Beef_500,46542.35,17,1.12,Generic,2026-04-02,0.1
