type,name,price,stock,extra_attr,brand,expiry_date,tax_rate
LuxuryFresh,Wagyu Beef_501,25997.3,199,5.66,Generic,2026-04-11,0.2
LuxuryFresh,Wagyu Beef_502,44737.7,443,2.74,Generic,2026-04-21,0.05
Physical,iPhone 17_503,5275.07,379,9.43,Hermes,2026-03-28,0.1
Digital,Python Mastery Course_504,48146.28,124,2429.29,Apple,2026-04-20,0.1
Digital,Eldon Ring DLC_505,2923.38,355,4511.62,Generic,2026-03-12,0.05
Physical,iPhone 17_506,47972.08,381,5.69,Apple,2026-04-08,0.1
Digital,Eldon Ring DLC_507,41396.75,168,513.98,Apple,2026-04-12,0.15
LuxuryFresh,Premium Cherry_508,9074.89,336,1.7,Apple,2026-03-28,0.2
Physical,Wagyu Beef_509,3827.76,24,8.98,Generic,2026-04-19,0.15
Digital,Python Mastery Course_510,10480.69,357,952.66,Apple,2026-03-23,0.15
LuxuryFresh,Premium Cherry_511,30966.67,39,2.39,Generic,2026-03-28,0.15
LuxuryFresh,iPhone 17_512,15146.33,166,3.37,Generic,2026-03-17,0.1
Physical,Hermes Scarf_513,26961.5,291,8.49,Generic,2026-03-12,0.2
LuxuryFresh,iPhone 17_514,36614.67,154,4.42,Generic,2026-04-21,0.2
LuxuryFresh,Premium Cherry_515,28493.68,471,3.33,Hermes,2026-03-15,0.2
Digital,Python Mastery Course_516,33823.12,64,3952.78,Hermes,2026-03-22,0.2
LuxuryFresh,Hermes Scarf_517,15343.53,358,2.49,Nintendo,2026-04-04,0.2
LuxuryFresh,Hermes Scarf_518,30864.69,21,4.69,Generic,2026-04-21,0.15
LuxuryFresh,Wagyu Beef_519,11707.47,92,6.93,Nintendo,2026-04-14,0.15
Physical,MacBook_520,45126.24,7,4.63,Apple,2026-03-28,0.1
LuxuryFresh,iPhone 17_521,31071.47,333,9.27,Apple,2026-03-15,0.15
Physical,MacBook_522,24213.7,89,3.22,Apple,2026-04-18,0.15
Physical,MacBook_523,3115.03,250,0.8,Nintendo,2026-03-16,0.1
Physical,Wagyu Beef_524,31499.13,350,7.2,Apple,2026-03-25,0.2
Digital,Eldon Ring DLC_525,25549.55,221,3752.55,Nintendo,2026-04-04,0.1
LuxuryFresh,Hermes Scarf_526,9197.6,197,0.47,Generic,2026-04-17,0.1
LuxuryFresh,MacBook_527,15712.47,254,0.36,Apple,2026-04-01,0.05
Physical,Wagyu Beef_528,49455.64,14,1.59,Nintendo,2026-04-18,0.2
Digital,Eldon Ring DLC_529,23442.05,427,524.39,Apple,2026-04-17,0.05
LuxuryFresh,Hermes Scarf_530,27439.94,124,2.2,Generic,2026-04-01,0.2
Physical,Wagyu Beef_531,29216.89,364,7.4,Apple,2026-03-19,0.2
LuxuryFresh,Premium Cherry_532,7291.22,387,6.23,Hermes,2026-03-27,0.05
Physical,MacBook_533,45274.17,90,0.86,Nintendo,2026-04-03,0.05
Digital,Python Mastery Course_534,28435.75,97,4264.12,Generic,2026-03-18,0.1
Physical,Wagyu Beef_535,31224.84,388,2.14,Nintendo,2026-03-20,0.1
Physical,Premium Cherry_536,27799.08,336,8.11,Apple,2026-03-24,0.1
LuxuryFresh,Hermes Scarf_537,40968.4,241,4.67,Apple,2026-03-18,0.05
LuxuryFresh,MacBook_538,14222.55,186,0.56,Generic,2026-03-15,0.15
Digital,Python Mastery Course_539,38468.91,140,212.03,Nintendo,2026-04-07,0.15
Physical,Hermes Scarf_540,24743.43,123,7.18,Apple,2026-03-13,0.05
Digital,Windows 12 Key_541,31112.12,78,4969.48,Nintendo,2026-03-14,0.15
LuxuryFresh,Wagyu Beef_542,21005.08,427,2.87,Generic,2026-04-14,0.2
Physical,iPhone 17_543,8992.17,1,1.48,Generic,2026-03-24,0.05
Digital,Windows 12 Key_544,11534.03,370,1435.75,Apple,2026-03-13,0.2
Digital,Python Mastery Course_545,11698.75,449,979.35,Apple,2026-03-15,0.1
LuxuryFresh,Hermes Scarf_546,25691.45,88,9.93,Hermes,2026-04-15,0.05
Physical,MacBook_547,35217.06,348,6.77,Generic,2026-04-01,0.15
Digital,Python Mastery Course_548,31680.25,82,1969.79,Nintendo,2026-03-22,0.05
Digital,Windows 12 Key_549,14834.91,264,2455.97,Hermes,2026-04-17,0.1
LuxuryFresh,iPhone 17_550,2144.08,434,8.17,Hermes,2026-04-01,0.1
Physical,Premium Cherry_551,29159.12,310,3.18,Hermes,2026-04-03,0.2
Digital,Windows 12 Key_552,48543.56,113,830.92,Apple,2026-04-20,0.2
Physical,Premium Cherry_553,41705.26,415,9.79,Apple,2026-04-01,0.2
LuxuryFresh,Premium Cherry_554,27775.47,138,0.91,Apple,2026-04-17,0.15
Physical,Hermes Scarf_555,40601.74,174,3.44,Apple,2026-03-29,0.1
Digital,Eldon Ring DLC_556,26490.18,272,4355.45,Hermes,2026-03-20,0.15
LuxuryFresh,iPhone 17_557,38265.27,260,3.81,Apple,2026-04-21,0.15
Physical,Wagyu Beef_558,503.99,95,6.71,Generic,2026-03-30,0.2
Physical,Premium Cherry_559,27618.3,239,6.83,Generic,2026-04-03,0.05
Physical,MacBook_560,47735.01,333,7.92,Generic,2026-04-03,0.15
Physical,Premium Cherry_561,48242.67,6,6.53,Nintendo,2026-04-18,0.2
LuxuryFresh,MacBook_562,14186.4,151,1.24,Hermes,2026-04-18,0.15
Physical,Premium Cherry_563,23546.41,117,4.36,Apple,2026-03-23,0.05
LuxuryFresh,Hermes Scarf_564,10715.35,273,8.64,Apple,2026-03-26,0.05
LuxuryFresh,Wagyu Beef_565,42699.25,21,1.44,Hermes,2026-04-13,0.05
Digital,Windows 12 Key_566,15518.32,11,3654.59,Hermes,2026-04-20,0.2
LuxuryFresh,iPhone 17_567,7179.33,216,3.45,Nintendo,2026-03-17,0.2
Digital,Windows 12 Key_568,24503.89,421,3726.96,Hermes,2026-03-24,0.2
Digital,Python Mastery Course_569,3793.01,482,822.09,Nintendo,2026-04-17,0.1
Digital,Eldon Ring DLC_570,37022.25,192,1216.48,Hermes,2026-04-06,0.1
Physical,Hermes Scarf_571,37553.18,62,5.68,Apple,2026-03-20,0.1
Physical,MacBook_572,14109.85,83,3.79,Generic,2026-03-17,0.15
Digital,Python Mastery Course_573,9366.24,439,2424.59,Hermes,2026-03-22,0.05
Physical,MacBook_574,24169.47,475,6.98,Hermes,2026-03-29,0.05
LuxuryFresh,Wagyu Beef_575,13292.08,152,8.17,Generic,2026-03-29,0.1
Digital,Windows 12 Key_576,13782.05,67,2806.86,Nintendo,2026-03-28,0.2
Digital,Windows 12 Key_577,14275.15,120,3526.16,Nintendo,2026-04-08,0.05
Digital,Windows 12 Key_578,28162.89,249,4591.98,Apple,2026-03-18,0.15
Physical,MacBook_579,1125.88,161,3.6,Generic,2026-03-12,0.2
Digital,Python Mastery Course_580,1158.1,102,2335.94,Hermes,2026-04-04,0.1
Physical,Premium Cherry_581,40748.6,242,5.2,Generic,2026-03-25,0.1
Physical,Hermes Scarf_582,45927.04,374,2.19,Apple,2026-04-03,0.2
Digital,Eldon Ring DLC_583,38018.44,253,4567.43,Apple,2026-03-22,0.05
Physical,Premium Cherry_584,31708.59,265,5.45,Nintendo,2026-03-30,0.15
Digital,Python Mastery Course_585,6477.3,421,1820.03,Generic,2026-03-20,0.15
Digital,Eldon Ring DLC_586,27174.95,328,2142.13,Hermes,2026-04-02,0.15
Physical,MacBook_587,42467.15,118,2.95,Generic,2026-04-11,0.2
Digital,Eldon Ring DLC_588,46122.4,218,4445.44,Hermes,2026-03-31,0.15
LuxuryFresh,iPhone 17_589,8059.84,65,8.53,Generic,2026-03-22,0.05
LuxuryFresh,Premium Cherry_590,20975.17,235,5.81,Nintendo,2026-04-10,0.15
Digital,Python Mastery Course_591,21177.86,61,1117.87,Apple,2026-04-07,0.05
Physical,Wagyu Beef_592,7277.27,322,6.21,Hermes,2026-03-17,0.2
Digital,Windows 12 Key_593,19276.66,165,4449.62,Apple,2026-03-22,0.05
Physical,Premium Cherry_594,151.83,150,9.55,Apple,2026-03-16,0.2
Digital,Windows 12 Key_595,20645.74,307,4044.15,Apple,2026-04-17,0.05
Physical,Hermes Scarf_596,12066.45,439,7.66,Nintendo,2026-03-30,0.15
Physical,Hermes Scarf_597,4474.57,466,7.16,Apple,2026-03-26,0.2
LuxuryFresh,Hermes Scarf_598,24720.91,397,1.46,Apple,2026-03-28,0.1
Physical,Hermes Scarf_599,28143.2,355,3.97,Nintendo,2026-03-13,0.1
LuxuryFresh,Hermes Scarf_600,11726.64,308,5.32,Hermes,2026-04-09,0.05
LuxuryFresh,Wagyu Beef_601,32014.8,70,1.55,Generic,2026-03-31,0.1
LuxuryFresh,iPhone 17_602,19215.5,425,4.62,Hermes,2026-03-19,0.15
Physical,iPhone 17_603,14171.32,215,6.58,Apple,2026-03-31,0.05
Digital,Python Mastery Course_604,31938.64,49,4867.35,Apple,2026-03-29,0.05
Physical,Hermes Scarf_605,47648.23,20,1.64,Apple,2026-04-19,0.1
Physical,iPhone 17_606,23221.92,407,6.38,Generic,2026-04-20,0.2
LuxuryFresh,Premium Cherry_607,669.0,110,9.67,Nintendo,2026-03-14,0.05
LuxuryFresh,MacBook_608,16200.62,347,5.06,Apple,2026-04-08,0.2
LuxuryFresh,Premium Cherry_609,44441.25,49,2.19,Generic,2026-03-15,0.2
LuxuryFresh,Hermes Scarf_610,10155.06,363,5.93,Generic,2026-04-07,0.05
LuxuryFresh,Premium Cherry_611,18395.41,170,1.1,Hermes,2026-04-15,0.2
Digital,Windows 12 Key_612,32311.18,375,4838.61,Generic,2026-04-01,0.15
Digital,Python Mastery Course_613,38257.38,228,2796.13,Apple,2026-04-01,0.1
LuxuryFresh,Hermes Scarf_614,10883.88,5,9.18,Hermes,2026-03-16,0.05
Digital,Python Mastery Course_615,13867.81,348,3186.9,Hermes,2026-04-19,0.1
Physical,iPhone 17_616,48407.63,354,5.66,Apple,2026-04-01,0.1
Digital,Windows 12 Key_617,2477.2,36,3303.72,Hermes,2026-04-09,0.15
Physical,Premium Cherry_618,42047.52,443,2.45,Generic,2026-04-14,0.05
LuxuryFresh,MacBook_619,4848.23,116,7.36,Nintendo,2026-04-21,0.1
Physical,Wagyu Beef_620,2388.47,327,9.18,Generic,2026-03-21,0.1
Physical,MacBook_621,19737.99,63,0.81,Generic,2026-04-01,0.2
Physical,MacBook_622,10398.52,252,9.11,Hermes,2026-03-26,0.05
Physical,MacBook_623,9530.32,148,3.03,Hermes,2026-03-24,0.05
Physical,Hermes Scarf_624,9363.97,117,7.44,Generic,2026-04-13,0.15
Digital,Windows 12 Key_625,1682.43,462,4731.19,Generic,2026-04-20,0.1
LuxuryFresh,iPhone 17_626,22202.5,453,0.43,Hermes,2026-03-30,0.1
Physical,Premium Cherry_627,29210.63,390,6.25,Generic,2026-04-03,0.05
Digital,Eldon Ring DLC_628,33335.03,317,4800.91,Apple,2026-03-25,0.15
Digital,Python Mastery Course_629,36389.98,84,1403.43,Apple,2026-03-12,0.15
Physical,Premium Cherry_630,1776.2,392,9.42,Generic,2026-04-08,0.15
Digital,Windows 12 Key_631,37237.22,139,2486.0,Apple,2026-03-16,0.15
LuxuryFresh,iPhone 17_632,48417.04,377,7.39,Nintendo,2026-03-24,0.1
Physical,MacBook_633,31015.42,40,3.09,Hermes,2026-03-17,0.1
Digital,Windows 12 Key_634,46449.83,289,2258.53,Apple,2026-04-09,0.1
Digital,Python Mastery Course_635,26545.19,105,1719.38,Apple,2026-04-16,0.15
Digital,Windows 12 Key_636,35150.45,254,1311.72,Hermes,2026-04-16,0.05
Physical,Premium Cherry_637,34768.81,221,4.55,Hermes,2026-04-02,0.05
LuxuryFresh,Wagyu Beef_638,34039.1,72,1.32,Apple,2026-03-28,0.05
LuxuryFresh,Premium Cherry_639,46902.65,411,1.1,Generic,2026-03-16,0.05
LuxuryFresh,Premium Cherry_640,3653.43,468,1.1,Hermes,2026-04-01,0.15
Physical,iPhone 17_641,35048.42,64,8.43,Hermes,2026-04-21,0.15
Digital,Eldon Ring DLC_642,25979.83,322,4495.8,Apple,2026-04-21,0.1
Physical,MacBook_643,46432.99,379,4.46,Nintendo,2026-04-08,0.2
Physical,Premium Cherry_644,20753.29,311,3.37,Nintendo,2026-04-05,0.2
Digital,Eldon Ring DLC_645,27411.48,135,4582.12,Generic,2026-04-01,0.2
Physical,iPhone 17_646,21455.57,474,1.56,Generic,2026-03-30,0.2
Digital,Windows 12 Key_647,3828.72,145,4236.87,Hermes,2026-03-29,0.15
Physical,MacBook_648,7115.31,397,8.14,Generic,2026-04-18,0.05
Digital,Eldon Ring DLC_649,31315.56,34,1489.86,Hermes,2026-04-05,0.2
Physical,iPhone 17_650,20224.77,10,6.44,Generic,2026-03-23,0.2
Digital,Python Mastery Course_651,49735.34,97,2531.58,Apple,2026-04-14,0.05
LuxuryFresh,Wagyu Beef_652,35102.59,191,4.45,Generic,2026-04-12,0.2
Physical,Hermes Scarf_653,5687.91,484,9.5,Nintendo,2026-04-07,0.05
LuxuryFresh,iPhone 17_654,10569.51,330,1.73,Apple,2026-04-13,0.2
Digital,Eldon Ring DLC_655,28074.57,467,1583.84,Nintendo,2026-03-30,0.2
Physical,MacBook_656,14174.87,417,2.55,Hermes,2026-04-11,0.15
Physical,Wagyu Beef_657,47029.08,215,3.22,Apple,2026-03-29,0.2
Digital,Eldon Ring DLC_658,12279.27,143,3193.47,Hermes,2026-03-21,0.05
LuxuryFresh,MacBook_659,9700.95,135,8.66,Hermes,2026-03-19,0.2
LuxuryFresh,Premium Cherry_660,27245.69,325,9.9,Nintendo,2026-04-11,0.1
LuxuryFresh,MacBook_661,30750.99,246,1.58,Hermes,2026-03-22,0.05
Physical,Premium Cherry_662,9501.54,272,4.96,Generic,2026-04-05,0.1
LuxuryFresh,MacBook_663,29904.93,445,7.84,Apple,2026-04-19,0.2
Digital,Python Mastery Course_664,21125.91,437,721.95,Hermes,2026-03-19,0.05
Digital,Python Mastery Course_665,10864.06,33,1699.65,Generic,2026-04-08,0.1
Digital,Eldon Ring DLC_666,28991.7,176,3950.12,Nintendo,2026-04-20,0.2
Digital,Windows 12 Key_667,1591.02,254,902.61,Apple,2026-03-29,0.05
Physical,Hermes Scarf_668,23811.66,81,4.03,Hermes,2026-03-31,0.2
Physical,Hermes Scarf_669,31716.39,372,5.2,Nintendo,2026-04-18,0.15
Physical,Wagyu Beef_670,15948.65,219,2.47,Nintendo,2026-03-15,0.2
LuxuryFresh,Premium Cherry_671,10804.93,7,6.4,Generic,2026-04-08,0.15
LuxuryFresh,iPhone 17_672,34432.92,298,8.15,Nintendo,2026-03-18,0.05
Physical,MacBook_673,32221.63,93,1.12,Apple,2026-03-19,0.1
LuxuryFresh,Wagyu Beef_674,5625.07,194,0.23,Hermes,2026-04-19,0.1
Physical,Hermes Scarf_675,36367.66,386,7.45,Apple,2026-04-16,0.05
LuxuryFresh,Hermes Scarf_676,9102.43,195,2.55,Hermes,2026-04-04,0.2
Digital,Eldon Ring DLC_677,26007.12,327,3306.2,Nintendo,2026-04-10,0.1
LuxuryFresh,MacBook_678,26848.53,377,5.34,Hermes,2026-03-27,0.2
Physical,Hermes Scarf_679,27899.54,109,5.69,Apple,2026-03-15,0.2
Physical,Premium Cherry_680,23060.92,285,5.61,Hermes,2026-04-15,0.15
Digital,Eldon Ring DLC_681,16923.05,471,3212.82,Apple,2026-04-02,0.2
Physical,MacBook_682,6733.96,462,7.4,Nintendo,2026-04-05,0.05
LuxuryFresh,Premium Cherry_683,7691.65,237,9.69,Apple,2026-04-19,0.2
Digital,Eldon Ring DLC_684,37000.27,421,1447.16,Apple,2026-04-15,0.15
LuxuryFresh,iPhone 17_685,16444.18,133,1.26,Generic,2026-03-13,0.2
Physical,MacBook_686,20215.71,450,0.2,Generic,2026-03-25,0.1
Digital,Python Mastery Course_687,21338.16,5,1077.96,Nintendo,2026-03-23,0.05
LuxuryFresh,Hermes Scarf_688,33984.27,50,4.65,Hermes,2026-03-21,0.15
Physical,Hermes Scarf_689,42399.97,239,4.09,Nintendo,2026-04-05,0.15
LuxuryFresh,Wagyu Beef_690,38204.85,338,3.29,Hermes,2026-04-05,0.2
Physical,Premium Cherry_691,8682.35,418,7.56,Nintendo,2026-03-23,0.1
Digital,Eldon Ring DLC_692,5047.15,42,4812.63,Generic,2026-04-15,0.15
LuxuryFresh,MacBook_693,16374.46,375,2.28,Hermes,2026-04-18,0.05
LuxuryFresh,Hermes Scarf_694,32748.9,451,0.51,Apple,2026-03-15,0.05
Physical,MacBook_695,43555.17,137,1.19,Nintendo,2026-04-18,0.1
Digital,Eldon Ring DLC_696,49394.47,141,1811.24,Hermes,2026-04-02,0.15
Physical,Wagyu Beef_697,47967.65,363,4.03,Nintendo,2026-04-16,0.05
LuxuryFresh,Premium Cherry_698,34624.42,136,6.97,Hermes,2026-04-08,0.05
Physical,Hermes Scarf_699,5005.28,28,9.96,Nintendo,2026-04-09,0.05
Digital,Windows 12 Key_700,14889.36,366,4496.62,Nintendo,2026-03-14,0.15
Digital,Python Mastery Course_701,46210.15,51,3551.15,Apple,2026-03-19,0.2
LuxuryFresh,iPhone 17_702,36774.25,333,6.57,Nintendo,2026-04-01,0.2
Physical,Hermes Scarf_703,38738.71,387,7.31,Generic,2026-03-14,0.2
Digital,Eldon Ring DLC_704,42611.68,318,782.0,Apple,2026-03-31,0.15
Physical,Premium Cherry_705,27732.35,112,9.62,Generic,2026-04-15,0.15
LuxuryFresh,Premium Cherry_706,23753.46,5,6.48,Apple,2026-04-16,0.05
Physical,Premium Cherry_707,10553.37,160,5.83,Generic,2026-03-12,0.15
LuxuryFresh,iPhone 17_708,34083.44,303,9.29,Hermes,2026-04-03,0.15
Physical,Wagyu Beef_709,21614.63,162,9.79,Apple,2026-04-14,0.05
Digital,Eldon Ring DLC_710,48762.28,494,600.44,Generic,2026-04-02,0.2
Physical,Wagyu Beef_711,36632.23,94,0.83,Nintendo,2026-03-27,0.2
LuxuryFresh,iPhone 17_712,5031.04,205,5.71,Generic,2026-04-19,0.15
LuxuryFresh,Wagyu Beef_713,15194.91,298,6.14,Nintendo,2026-04-13,0.1
LuxuryFresh,Premium Cherry_714,36873.94,286,4.87,Nintendo,2026-03-30,0.2
Physical,MacBook_715,33796.34,229,6.95,Generic,2026-03-16,0.2
LuxuryFresh,Wagyu Beef_716,36998.59,179,9.17,Generic,2026-04-09,0.1
LuxuryFresh,iPhone 17_717,1188.87,101,5.84,Apple,2026-03-17,0.1
Digital,Windows 12 Key_718,11303.95,482,4687.24,Hermes,2026-03-31,0.05
LuxuryFresh,Premium Cherry_719,20112.36,204,2.31,Hermes,2026-03-17,0.05
Digital,Eldon Ring DLC_720,11611.12,15,4272.85,Generic,2026-04-15,0.05
Digital,Python Mastery Course_721,8786.98,7,682.64,Generic,2026-03-18,0.05
LuxuryFresh,iPhone 17_722,43088.86,493,0.52,Generic,2026-04-17,0.05
Physical,iPhone 17_723,47225.36,474,1.28,Hermes,2026-04-18,0.2
LuxuryFresh,Wagyu Beef_724,18589.05,356,4.92,Hermes,2026-04-17,0.05
Digital,Windows 12 Key_725,23818.98,70,1612.17,Hermes,2026-04-09,0.2
Digital,Python Mastery Course_726,41738.32,363,4156.97,Generic,2026-04-18,0.2
LuxuryFresh,iPhone 17_727,34277.08,423,5.43,Nintendo,2026-04-14,0.15
Digital,Windows 12 Key_728,1355.83,109,4053.79,Hermes,2026-04-05,0.15
Digital,Windows 12 Key_729,36122.03,187,1258.54,Hermes,2026-04-03,0.1
LuxuryFresh,iPhone 17_730,4702.69,17,6.6,Apple,2026-03-30,0.2
Digital,Windows 12 Key_731,3536.98,20,3125.27,Apple,2026-04-16,0.05
LuxuryFresh,Wagyu Beef_732,33609.26,74,4.79,Nintendo,2026-04-10,0.15
Digital,Windows 12 Key_733,39196.07,352,535.28,Hermes,2026-04-08,0.05
Physical,MacBook_734,16883.98,158,7.78,Nintendo,2026-04-17,0.05
LuxuryFresh,Wagyu Beef_735,22552.39,480,2.01,Apple,2026-03-16,0.05
LuxuryFresh,MacBook_736,12605.98,49,6.0,Nintendo,2026-04-07,0.15
LuxuryFresh,Hermes Scarf_737,33729.32,316,7.57,Hermes,2026-04-11,0.05
Digital,Python Mastery Course_738,39475.76,312,4275.42,Hermes,2026-04-01,0.05
LuxuryFresh,Wagyu Beef_739,32602.14,485,4.44,Apple,2026-03-29,0.05
Digital,Eldon Ring DLC_740,49284.1,121,2056.89,Generic,2026-03-28,0.15
Digital,Eldon Ring DLC_741,12740.75,287,2973.98,Apple,2026-03-15,0.1
LuxuryFresh,iPhone 17_742,15452.1,407,5.66,Hermes,2026-03-19,0.05
Physical,Premium Cherry_743,45238.89,104,2.69,Hermes,2026-03-23,0.1
LuxuryFresh,Hermes Scarf_744,29866.29,467,5.19,Generic,2026-04-03,0.2
Digital,Windows 12 Key_745,32688.69,473,1995.42,Apple,2026-04-04,0.2
Digital,Eldon Ring DLC_746,49342.97,76,4451.28,Hermes,2026-03-27,0.1
Digital,Eldon Ring DLC_747,24749.44,235,2910.91,Apple,2026-03-19,0.05
Digital,Python Mastery Course_748,27311.58,404,2340.51,Nintendo,2026-04-01,0.2
Physical,MacBook_749,30596.05,40,5.3,Hermes,2026-03-27,0.15
LuxuryFresh,iPhone 17_750,9794.7,336,0.12,Generic,2026-04-21,0.1
